#Inst       Obs        fgdep       bcor       Obstdv       fgdStdv    BcorSTDV      Count     Unit
#------------------------------------------------------------------------------------------------------
#NOAA-19/MHS
 2230151 |  100. 10.  1 |  -99  .5 1 |  -99 1.5 1 |  0. 2. 1 |     0. .3 1 |   0. 1.5 1  |   0 20 1 |  K
 0040162701 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040162741 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040162745 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040162819 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040162889 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040162907 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040162910 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040162919 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040162939 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040162944 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040162948 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040162951 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040162958 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040162977 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040162985 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040162988 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040162991 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040162993 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163002 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163008 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163014 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163027 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163029 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163036 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163047 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163049 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163053 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163058 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163064 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163069 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163087 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163093 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163098 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163105 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163107 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163110 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163127 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163136 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163151 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163160 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163165 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163168 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163175 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163178 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163207 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163228 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163244 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163248 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163252 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163256 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163263 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163281 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163303 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163309 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163312 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163322 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163339 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163375 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163378 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163411 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163438 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163440 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163442 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163444 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163446 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163448 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163450 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163452 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163454 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163458 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163467 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163476 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163484 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163491 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163497 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163499 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163504 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163506 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163509 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163518 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163522 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163527 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163540 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163555 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163575 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163577 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163580 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163582 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163586 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163589 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163599 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163645 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163653 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163658 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163661 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040163943 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040164032 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040165130 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040165368 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040165371 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040165379 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040165381 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040165383 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040165397 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040165399 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040165401 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040165403 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040165405 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040165455 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040165480 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040165483 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040165485 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040165492 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040165502 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040165507 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040165509 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040165517 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040165558 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040165988 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040165992 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040165994 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040166003 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040166350 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040166458 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040166463 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040166601 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040166962 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040166978 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040166980 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040166982 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040166985 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040166987 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040166989 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040166991 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040166993 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040166995 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040166997 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040167001 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040167267 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040167269 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040167389 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040167424 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040167426 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040167428 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040167885 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040168007 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
#METOP-A/HIRS
 0040001   |  160. 5.  1 |  -99  0.2 1 |  -99 0.2 1 |  0. .1 1 |  0. 0.05 1 |   0. 1.5 1  |  0 10 1 |  K
 0040002   |  160. 5.  1 |  -99  0.2 1 |  -99 0.2 1 |  0. .1 1 |  0. 0.05 1 |   0. 1.5 1  |  0 10 1 |  K
 0040003   |  160. 5.  1 |  -99  0.2 1 |  -99 0.2 1 |  0. .1 1 |  0. 0.05 1 |   0. 1.5 1  |  0 10 1 |  K
 0040004   |  160. 5.  1 |  -99  0.2 1 |  -99 0.2 1 |  0. .1 1 |  0. 0.05 1 |   0. 1.5 1  |  0 10 1 |  K
 0040005   |  160. 5.  1 |  -99  0.1 1 |  -99 0.2 1 |  0. .1 1 |  0. 0.05 1 |   0. 1.5 1  |  0 10 1 |  K
 0040006   |  160. 5.  1 |  -99  0.2 1 |  -99 0.2 1 |  0. .1 1 |  0. 0.05 1 |   0. 1.5 1  |  0 10 1 |  K
 0040007   |  160. 5.  1 |  -99  0.2 1 |  -99 0.2 1 |  0. .1 1 |  0. 0.05 1 |   0. 1.5 1  |  0 10 1 |  K
 0040008   |  160. 5.  1 |  -99  0.2 1 |  -99 0.2 1 |  0. .1 1 |  0. 0.05 1 |   0. 1.5 1  |  0 10 1 |  K
 0040009   |  160. 5.  1 |  -99  0.2 1 |  -99 0.2 1 |  0. .1 1 |  0. 0.05 1 |   0. 1.5 1  |  0 10 1 |  K
 00400010   |  160. 5.  1 |  -99  0.2 1 |  -99 0.2 1 |  0. .1 1 |  0. 0.05 1 |   0. 1.5 1  |  0 10 1 |  K
 00400011   |  160. 5.  1 |  -99  0.2 1 |  -99 0.2 1 |  0. .1 1 |  0. 0.05 1 |   0. 1.5 1  |  0 10 1 |  K
 00400012   |  160. 5.  1 |  -99  0.1 1 |  -99 0.2 1 |  0. .1 1 |  0. 0.05 1 |   0. 1.5 1  |  0 10 1 |  K
 00400013   |  160. 5.  1 |  -99  0.2 1 |  -99 1.2 1 |  0. .1 1 |  0. 0.05 1 |   0. 1.5 1  |  0 10 1 |  K
 00400014   |  160. 5.  1 |  -99  0.2 1 |  -99 0.2 1 |  0. .1 1 |  0. 0.05 1 |   0. 1.5 1  |  0 10 1 |  K
 00400015   |  160. 5.  1 |  -99  0.2 1 |  -99 0.2 1 |  0. .1 1 |  0. 0.05 1 |   0. 1.5 1  |  0 10 1 |  K
 00400016   |  160. 5.  1 |  -99  0.2 1 |  -99 0.2 1 |  0. .1 1 |  0. 0.05 1 |   0. 1.5 1  |  0 10 1 |  K
 00400017   |  160. 5.  1 |  -99  0.2 1 |  -99 0.2 1 |  0. .1 1 |  0. 0.05 1 |   0. 1.5 1  |  0 10 1 |  K
 00400018   |  160. 5.  1 |  -99  0.2 1 |  -99 0.5 1 |  0. .1 1 |  0. 0.05 1 |   0. 1.5 1  |  0 10 1 |  K
 00400019   |  160. 5.  1 |  -99  0.2 1 |  -99 0.2 1 |  0. .1 1 |  0. 0.05 1 |   0. 1.5 1  |  0 10 1 |  K
 00400010   |  160. 5.  1 |  -99  0.2 1 |  -99 0.2 1 |  0. .1 1 |  0. 0.05 1 |   0. 1.5 1  |  0 10 1 |  K
#METOP-A/AMSU-A
 0040031   |  160. 5.  1 |  -99  0.2 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040032   |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040033   |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040034   |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040035   |  220. 5.  1 |  -.2  .1 1 |  -0.4 0.1 1 |  0. .5 1 |  0. 0.1 1 |   0. 0.1 1  |  0 10 1 |  K
 0040036   |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
